
test.o:	file format wasm 0x1

Code Disassembly:

000341 func[31] <qc_malloc>:
 000342: 20 00                      | local.get 0
 0009b0: 36 02 00                   |   i32.store 2 0
 0009b3: 20 02                      |   local.get 2
 0009b5: 20 04                      |   local.get 4
 0009b7: 20 03                      |   local.get 3
 0009b9: 41 30                      |   i32.const 48
 0009bb: 6a                         |   i32.add
 0009bc: 20 03                      |   local.get 3
 0009be: 10 84 80 80 80 00          |   call 4 <env.snprintf>
 0009c4: 1a                         |   drop
 0009c5: 20 02                      |   local.get 2
 0009c7: 21 01                      |   local.set 1
 0009c9: 0b                         | end
 0009ca: 20 03                      | local.get 3
 0009cc: 41 c0 00                   | i32.const 64
 0009cf: 6a                         | i32.add
 0009d0: 24 80 80 80 80 00          | global.set 0 <env.__stack_pointer>
 0009d6: 20 01                      | local.get 1
 0009d8: 0b                         | end
0009db func[43] <qc_fmt_hex>:
 0009dc: 01 7f                      | local[3] type=i32
 0009de: 01 7e                      | local[4] type=i64
 0009e0: 23 80 80 80 80 00          | global.get 0 <env.__stack_pointer>
 0009e6: 41 d0 00                   | i32.const 80
 0009e9: 6b                         | i32.sub
 0009ea: 22 03                      | local.tee 3
 0009ec: 24 80 80 80 80 00          | global.set 0 <env.__stack_pointer>
 0009f2: 02 40                      | block
 0009f4: 02 40                      |   block
 0009f6: 20 01                      |     local.get 1
 0009f8: 41 01                      |     i32.const 1
 0009fa: 48                         |     i32.lt_s
 0009fb: 0d 00                      |     br_if 0
 0009fd: 20 03                      |     local.get 3
 0009ff: 20 01                      |     local.get 1
 000a01: 36 02 24                   |     i32.store 2 36
 000a04: 20 03                      |     local.get 3
 000a06: 41 8b 80 80 80 00          |     i32.const 11
 000a0c: 41 8d 80 80 80 00          |     i32.const 13
 000a12: 20 02                      |     local.get 2
 000a14: 1b                         |     select
 000a15: 36 02 20                   |     i32.store 2 32
 000a18: 20 03                      |     local.get 3
 000a1a: 41 30                      |     i32.const 48
 000a1c: 6a                         |     i32.add
 000a1d: 42 20                      |     i64.const 32
 000a1f: 41 82 81 80 80 00          |     i32.const 130
 000a25: 20 03                      |     local.get 3
 000a27: 41 20                      |     i32.const 32
 000a29: 6a                         |     i32.add
 000a2a: 10 84 80 80 80 00          |     call 4 <env.snprintf>
 000a30: 1a                         |     drop
 000a31: 0c 01                      |     br 1
 000a33: 0b                         |   end
 000a34: 20 03                      |   local.get 3
 000a36: 41 30                      |   i32.const 48
 000a38: 6a                         |   i32.add
 000a39: 42 20                      |   i64.const 32
 000a3b: 41 8a 81 80 80 00          |   i32.const 138
 000a41: 41 00                      |   i32.const 0
 000a43: 10 84 80 80 80 00          |   call 4 <env.snprintf>
 000a49: 1a                         |   drop
 000a4a: 0b                         | end
 000a4b: 20 03                      | local.get 3
 000a4d: 20 00                      | local.get 0
 000a4f: 37 03 10                   | i64.store 3 16
 000a52: 02 40                      | block
 000a54: 41 00                      |   i32.const 0
 000a56: 42 00                      |   i64.const 0
 000a58: 20 03                      |   local.get 3
 000a5a: 41 30                      |   i32.const 48
 000a5c: 6a                         |   i32.add
 000a5d: 20 03                      |   local.get 3
 000a5f: 41 10                      |   i32.const 16
 000a61: 6a                         |   i32.add
 000a62: 10 84 80 80 80 00          |   call 4 <env.snprintf>
 000a68: 41 01                      |   i32.const 1
 000a6a: 6a                         |   i32.add
 000a6b: ac                         |   i64.extend_i32_s
 000a6c: 22 04                      |   local.tee 4
 000a6e: 10 80 80 80 80 00          |   call 0 <env.malloc>
 000a74: 22 01                      |   local.tee 1
 000a76: 45                         |   i32.eqz
 000a77: 0d 00                      |   br_if 0
 000a79: 20 03                      |   local.get 3
 000a7b: 20 00                      |   local.get 0
 000a7d: 37 03 00                   |   i64.store 3 0
 000a80: 20 01                      |   local.get 1
 000a82: 20 04                      |   local.get 4
 000a84: 20 03                      |   local.get 3
 000a86: 41 30                      |   i32.const 48
 000a88: 6a                         |   i32.add
 000a89: 20 03                      |   local.get 3
 000a8b: 10 84 80 80 80 00          |   call 4 <env.snprintf>
 000a91: 1a                         |   drop
 000a92: 0b                         | end
 000a93: 20 03                      | local.get 3
 000a95: 41 d0 00                   | i32.const 80
 000a98: 6a                         | i32.add
 000a99: 24 80 80 80 80 00          | global.set 0 <env.__stack_pointer>
 000a9f: 20 01                      | local.get 1
 000aa1: 0b                         | end
000aa4 func[44] <qc_fmt_octal>:
 000aa5: 01 7f                      | local[3] type=i32
 000aa7: 01 7e                      | local[4] type=i64
 000aa9: 23 80 80 80 80 00          | global.get 0 <env.__stack_pointer>
 000aaf: 41 d0 00                   | i32.const 80
 000ab2: 6b                         | i32.sub
 000ab3: 22 03                      | local.tee 3
 000ab5: 24 80 80 80 80 00          | global.set 0 <env.__stack_pointer>
 000abb: 02 40                      | block
 000abd: 02 40                      |   block
 000abf: 20 01                      |     local.get 1
 000ac1: 41 01                      |     i32.const 1
 000ac3: 48                         |     i32.lt_s
 000ac4: 0d 00                      |     br_if 0
 000ac6: 20 03                      |     local.get 3
 000ac8: 20 01                      |     local.get 1
 000aca: 36 02 24                   |     i32.store 2 36
 000acd: 20 03                      |     local.get 3
 000acf: 41 8b 80 80 80 00          |     i32.const 11
 000ad5: 41 8d 80 80 80 00          |     i32.const 13
 000adb: 20 02                      |     local.get 2
 000add: 1b                         |     select
 000ade: 36 02 20                   |     i32.store 2 32
 000ae1: 20 03                      |     local.get 3
 000ae3: 41 30                      |     i32.const 48
 000ae5: 6a                         |     i32.add
 000ae6: 42 20                      |     i64.const 32
 000ae8: 41 8e 81 80 80 00          |     i32.const 142
 000aee: 20 03                      |     local.get 3
 000af0: 41 20                      |     i32.const 32
 000af2: 6a                         |     i32.add
 000af3: 10 84 80 80 80 00          |     call 4 <env.snprintf>
 000af9: 1a                         |     drop
 000afa: 0c 01                      |     br 1
 000afc: 0b                         |   end
 000afd: 20 03                      |   local.get 3
 000aff: 41 30                      |   i32.const 48
 000b01: 6a                         |   i32.add
 000b02: 42 20                      |   i64.const 32
 000b04: 41 96 81 80 80 00          |   i32.const 150
 000b0a: 41 00                      |   i32.const 0
 000b0c: 10 84 80 80 80 00          |   call 4 <env.snprintf>
 000b12: 1a                         |   drop
 000b13: 0b                         | end
 000b14: 20 03                      | local.get 3
 000b16: 20 00                      | local.get 0
 000b18: 37 03 10                   | i64.store 3 16
 000b1b: 02 40                      | block
 000b1d: 41 00                      |   i32.const 0
 000b1f: 42 00                      |   i64.const 0
 000b21: 20 03                      |   local.get 3
 000b23: 41 30                      |   i32.const 48
 000b25: 6a                         |   i32.add
 000b26: 20 03                      |   local.get 3
 000b28: 41 10                      |   i32.const 16
 000b2a: 6a                         |   i32.add
 000b2b: 10 84 80 80 80 00          |   call 4 <env.snprintf>
 000b31: 41 01                      |   i32.const 1
 000b33: 6a                         |   i32.add
 000b34: ac                         |   i64.extend_i32_s
 000b35: 22 04                      |   local.tee 4
 000b37: 10 80 80 80 80 00          |   call 0 <env.malloc>
 000b3d: 22 01                      |   local.tee 1
 000b3f: 45                         |   i32.eqz
 000b40: 0d 00                      |   br_if 0
 000b42: 20 03                      |   local.get 3
 000b44: 20 00                      |   local.get 0
 000b46: 37 03 00                   |   i64.store 3 0
 000b49: 20 01                      |   local.get 1
 000b4b: 20 04                      |   local.get 4
 000b4d: 20 03                      |   local.get 3
 000b4f: 41 30                      |   i32.const 48
 000b51: 6a                         |   i32.add
 000b52: 20 03                      |   local.get 3
 000b54: 10 84 80 80 80 00          |   call 4 <env.snprintf>
 000b5a: 1a                         |   drop
 000b5b: 0b                         | end
 000b5c: 20 03                      | local.get 3
 000b5e: 41 d0 00                   | i32.const 80
 000b61: 6a                         | i32.add
 000b62: 24 80 80 80 80 00          | global.set 0 <env.__stack_pointer>
